"id","user_id","date","amount"
"1867","674","2023-04-28 13:48:20","-1781"
"1868","20","2023-04-28 13:48:20","-1094"
"1869","478","2023-04-28 19:36:45","-666"
"1870","54","2023-04-28 19:36:45","-1417"
"1871","27","2023-04-28 19:36:45","-550"
"1872","439","2023-04-28 19:36:45","-1691"
"1873","459","2023-04-29 04:52:52","-1122"
"1874","981","2023-04-29 04:52:52","-472"
"1875","384","2023-04-29 04:52:52","-121"
"1876","856","2023-04-29 04:52:52","-754"
"1877","275","2023-04-29 13:16:53","-1675"
"1878","543","2023-04-29 13:16:53","-710"
"1879","461","2023-04-29 13:16:53","-992"
"1880","303","2023-04-29 13:16:53","-1747"
"1881","553","2023-04-29 14:15:29","-1459"
"1882","528","2023-04-29 14:15:29","-1517"
"1883","949","2023-04-29 14:15:29","168"
"1884","590","2023-04-29 14:15:29","-750"
"1885","569","2023-04-30 19:19:17","-348"
"1886","686","2023-04-30 19:19:17","-332"
"1887","234","2023-04-30 19:19:17","-1295"
"1888","455","2023-04-30 19:19:17","179"
"1889","273","2023-05-01 03:51:21","-301"
"1890","666","2023-05-01 03:51:21","-767"
"1891","687","2023-05-01 03:51:21","-953"
"1892","510","2023-05-01 03:51:21","116"
"1893","200","2023-05-01 08:09:42","-1427"
"1894","945","2023-05-01 08:09:42","-1108"
"1895","738","2023-05-01 08:09:42","-411"
"1896","72","2023-05-01 08:09:42","-1399"
"1897","651","2023-05-01 12:10:30","-416"
"1898","728","2023-05-01 12:10:30","-505"
"1899","766","2023-05-01 12:10:30","-104"
"1900","906","2023-05-01 12:10:30","-119"
"1901","500","2023-05-01 15:35:27","-798"
"1902","942","2023-05-01 15:35:27","-1491"
"1903","382","2023-05-01 15:35:27","-1067"
"1904","265","2023-05-01 15:35:27","-1720"
"1905","4","2023-05-01 23:13:23","-1548"
"1906","444","2023-05-01 23:13:23","-521"
"1907","785","2023-05-01 23:13:23","-183"
"1908","372","2023-05-01 23:13:23","-181"
"1909","96","2023-05-02 18:50:33","-597"
"1910","88","2023-05-02 18:50:33","-778"
"1911","672","2023-05-02 18:50:33","-618"
"1912","640","2023-05-02 18:50:33","-1238"
"1913","407","2023-05-03 06:23:19","-254"
"1914","591","2023-05-03 06:23:19","-1243"
"1915","132","2023-05-03 06:23:19","-1619"
"1916","969","2023-05-03 06:23:19","-807"
"1917","526","2023-05-03 07:59:44","-333"
"1918","604","2023-05-03 07:59:44","-135"
"1919","86","2023-05-03 07:59:44","-169"
"1920","326","2023-05-03 07:59:44","-1332"
"1921","150","2023-05-04 01:08:42","-302"
"1922","847","2023-05-04 01:08:42","142"
"1923","73","2023-05-04 01:08:42","-1021"
"1924","202","2023-05-04 01:08:42","-487"
"1925","702","2023-05-04 04:05:52","-772"
"1926","203","2023-05-04 04:05:52","105"
"1927","607","2023-05-04 04:05:52","-770"
"1928","241","2023-05-04 04:05:52","117"
"1929","877","2023-05-04 08:41:34","-1192"
"1930","691","2023-05-04 08:41:34","-543"
"1931","291","2023-05-04 08:41:34","-1739"
"1932","980","2023-05-04 08:41:34","-185"
"1933","430","2023-05-04 22:11:26","-737"
"1934","612","2023-05-04 22:11:26","-1312"
"1935","477","2023-05-04 22:11:26","-296"
"1936","555","2023-05-04 22:11:26","-392"
"1937","490","2023-05-05 15:00:14","-1003"
"1938","595","2023-05-05 15:00:14","-245"
"1939","194","2023-05-05 15:00:14","-778"
"1940","519","2023-05-05 15:00:14","-1104"
"1941","125","2023-05-05 15:22:36","-1050"
"1942","338","2023-05-05 15:22:36","-1213"
"1943","754","2023-05-05 15:22:36","-772"
"1944","526","2023-05-05 15:22:36","-111"
"1945","369","2023-05-06 15:05:43","-916"
"1946","67","2023-05-06 15:05:43","-1134"
"1947","131","2023-05-06 15:05:43","-527"
"1948","378","2023-05-06 15:05:43","-959"
"1949","855","2023-05-07 18:04:30","-159"
"1950","721","2023-05-07 18:04:30","-430"
"1951","464","2023-05-07 18:04:30","-791"
"1952","126","2023-05-07 18:04:30","-816"
"1953","942","2023-05-08 03:14:37","-676"
"1954","911","2023-05-08 03:14:37","-1534"
"1955","856","2023-05-08 03:14:37","-420"
"1956","419","2023-05-08 03:14:37","-1620"
"1957","702","2023-05-08 04:42:20","163"
"1958","877","2023-05-08 04:42:20","-1411"
"1959","112","2023-05-08 04:42:20","-889"
"1960","892","2023-05-08 04:42:20","162"
"1961","556","2023-05-09 01:22:23","-1602"
"1962","790","2023-05-09 01:22:23","-1369"
"1963","674","2023-05-09 01:22:23","131"
"1964","628","2023-05-09 01:22:23","-1077"
"1965","916","2023-05-09 11:10:59","-665"
"1966","623","2023-05-09 11:10:59","-151"
"1967","523","2023-05-09 11:10:59","272"
"1968","297","2023-05-09 11:10:59","163"
"1969","317","2023-05-09 16:09:43","-1651"
"1970","828","2023-05-09 16:09:43","-345"
"1971","523","2023-05-09 16:09:43","-478"
"1972","505","2023-05-09 16:09:43","-1470"
"1973","81","2023-05-09 16:22:51","-234"
"1974","828","2023-05-09 16:22:51","-118"
"1975","514","2023-05-09 16:22:51","-1245"
"1976","250","2023-05-09 16:22:51","-1596"
"1977","811","2023-05-10 03:19:39","-100"
"1978","212","2023-05-10 03:19:39","-115"
"1979","801","2023-05-10 03:19:39","-187"
"1980","600","2023-05-10 03:19:39","381"
"1981","69","2023-05-10 21:57:56","-1046"
"1982","110","2023-05-10 21:57:56","-881"
"1983","304","2023-05-10 21:57:56","-187"
"1984","585","2023-05-10 21:57:56","-178"
"1985","845","2023-05-10 23:37:55","-468"
"1986","896","2023-05-10 23:37:55","-399"
"1987","801","2023-05-10 23:37:55","-827"
"1988","547","2023-05-10 23:37:55","-1396"
"1989","295","2023-05-12 10:25:29","-357"
"1990","594","2023-05-12 10:25:29","-386"
"1991","563","2023-05-12 10:25:29","-1070"
"1992","986","2023-05-12 10:25:29","-161"
"1993","46","2023-05-12 23:14:04","-123"
"1994","584","2023-05-12 23:14:04","224"
"1995","979","2023-05-12 23:14:04","-360"
"1996","999","2023-05-12 23:14:04","687"
"1997","263","2023-05-13 01:21:19","110"
"1998","977","2023-05-13 01:21:19","-188"
"1999","882","2023-05-13 01:21:19","698"
"2000","867","2023-05-13 01:21:19","-397"
